## Table `profiles`

### Columns

| Name | Type | Constraints |
| `Admins can update teacher applications` | UPDATE | authenticated | PERMISSIVE | `(EXISTS ( SELECT 1    FROM profiles   WHERE ((profiles.id = auth.uid()) AND (profiles.sethji = true))))` | — |
| `Users can submit own teacher applications` | INSERT | authenticated | PERMISSIVE | — | `(user_id = auth.uid())` |
| `Users can view own teacher applications` | SELECT | authenticated | PERMISSIVE | `((user_id = auth.uid()) OR (EXISTS ( SELECT 1    FROM profiles   WHERE ((profiles.id = auth.uid()) AND (profiles.sethji = true)))))` | — |

### `quiz_attempts`

| Policy | Command | Roles | Action | USING | WITH CHECK |
|--------|---------|-------|--------|-------|------------|
| `Authenticated users can log attempts` | INSERT | authenticated | PERMISSIVE | — | `(user_id = auth.uid())` |
| `Users can view own attempts or creators can view quiz attempts` | SELECT | authenticated | PERMISSIVE | `((user_id = auth.uid()) OR (EXISTS ( SELECT 1    FROM quizzes   WHERE ((quizzes.id = quiz_attempts.quiz_id) AND ((quizzes.creator_id = auth.uid()) OR (quizzes.end_time < now()))))))` | — |

### `group_logs`

| Policy | Command | Roles | Action | USING | WITH CHECK |
|--------|---------|-------|--------|-------|------------|
| `Allow staff to insert group logs` | INSERT | public | PERMISSIVE | — | `(EXISTS ( SELECT 1    FROM group_members   WHERE ((group_members.group_id = group_logs.group_id) AND (group_members.user_id = auth.uid()) AND (group_members.role = ANY (ARRAY['admin'::text, 'coadmin'::text, 'mod'::text])))))` |
| `Allow staff to read group logs` | SELECT | public | PERMISSIVE | `(EXISTS ( SELECT 1    FROM group_members   WHERE ((group_members.group_id = group_logs.group_id) AND (group_members.user_id = auth.uid()) AND (group_members.role = ANY (ARRAY['admin'::text, 'coadmin'::text, 'mod'::text])))))` | — |
| `Disallow deletes` | DELETE | public | PERMISSIVE | `false` | — |
| `Disallow updates` | UPDATE | public | PERMISSIVE | `false` | — |

### `quizzes`

| Policy | Command | Roles | Action | USING | WITH CHECK |
|--------|---------|-------|--------|-------|------------|
| `Authenticated users can create quizzes` | INSERT | authenticated | PERMISSIVE | — | `((creator_id = auth.uid()) AND (COALESCE(((auth.jwt() ->> 'is_anonymous'::text))::boolean, false) = false))` |
| `Creators can delete own quizzes` | DELETE | authenticated | PERMISSIVE | `((creator_id = auth.uid()) AND (COALESCE(((auth.jwt() ->> 'is_anonymous'::text))::boolean, false) = false))` | — |
| `Creators can update own quizzes` | UPDATE | authenticated | PERMISSIVE | `((creator_id = auth.uid()) AND (COALESCE(((auth.jwt() ->> 'is_anonymous'::text))::boolean, false) = false))` | — |
| `Discovery view for quizzes` | SELECT | authenticated | PERMISSIVE | `((creator_id = auth.uid()) OR (scope = 'all'::text) OR (scope = 'university'::text))` | — |

