0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.14.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\Pookiz\vividcut\.npmrc
5 silly config load:file:C:\Users\Arpit Pandey\.npmrc
6 silly config load:file:C:\Users\Arpit Pandey\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @types/canvas-confetti
8 verbose argv "install" "--save-dev" "@types/canvas-confetti"
9 verbose logfile logs-max:10 dir:d:\Pookiz\.npm-cache\_logs\2026-07-18T18_19_34_469Z-
10 verbose logfile d:\Pookiz\.npm-cache\_logs\2026-07-18T18_19_34_469Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest @types/canvas-confetti@*
15 silly packumentCache full:https://registry.npmjs.org/@types%2fcanvas-confetti cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@types%2fcanvas-confetti 1625ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@types%2fcanvas-confetti set size:undefined disposed:false
18 silly placeDep ROOT @types/canvas-confetti@1.9.0 OK for: vividcut@0.1.0 want: *
19 silly reify moves {}
20 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@tailwindcss\oxide-wasm32-wasi
21 silly reify mark deleted [
21 silly reify   'D:\\Pookiz\\vividcut\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
22 silly audit   'regenerator-runtime': [ '0.13.11' ],
22 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
22 silly audit   'require-directory': [ '2.1.1' ],
22 silly audit   resolve: [ '2.0.0-next.7' ],
22 silly audit   'resolve-from': [ '4.0.0' ],
22 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
22 silly audit   retry: [ '0.12.0' ],
22 silly audit   reusify: [ '1.1.0' ],
22 silly audit   'run-parallel': [ '1.2.0' ],
22 silly audit   'safe-array-concat': [ '1.1.4' ],
22 silly audit   'safe-buffer': [ '5.2.1' ],
22 silly audit   'safe-push-apply': [ '1.0.0' ],
22 silly audit   'safe-regex-test': [ '1.1.0' ],
22 silly audit   scheduler: [ '0.27.0' ],
22 silly audit   seedrandom: [ '3.0.5' ],
22 silly audit   'set-function-length': [ '1.2.2' ],
22 silly audit   'set-function-name': [ '2.0.2' ],
22 silly audit   'set-proto': [ '1.0.0' ],
22 silly audit   sharp: [ '0.34.5' ],
22 silly audit   'shebang-command': [ '2.0.0' ],
22 silly audit   'shebang-regex': [ '3.0.0' ],
22 silly audit   'side-channel': [ '1.1.1' ],
22 silly audit   'side-channel-list': [ '1.0.1' ],
22 silly audit   'side-channel-map': [ '1.0.1' ],
22 silly audit   'side-channel-weakmap': [ '1.0.2' ],
22 silly audit   'signal-exit': [ '3.0.7' ],
22 silly audit   'source-map-js': [ '1.2.1' ],
22 silly audit   'sprintf-js': [ '1.0.3' ],
22 silly audit   'stable-hash': [ '0.0.5' ],
22 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
22 silly audit   string_decoder: [ '1.3.0' ],
22 silly audit   'string-width': [ '4.2.3' ],
22 silly audit   'string.prototype.includes': [ '2.0.1' ],
22 silly audit   'string.prototype.matchall': [ '4.0.12' ],
22 silly audit   'string.prototype.repeat': [ '1.0.0' ],
22 silly audit   'string.prototype.trim': [ '1.2.11' ],
22 silly audit   'string.prototype.trimend': [ '1.0.10' ],
22 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
22 silly audit   'strip-ansi': [ '6.0.1' ],
22 silly audit   'strip-bom': [ '3.0.0' ],
22 silly audit   'strip-json-comments': [ '3.1.1' ],
22 silly audit   'styled-jsx': [ '5.1.6' ],
22 silly audit   'supports-color': [ '7.2.0' ],
22 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
22 silly audit   tailwindcss: [ '4.3.3' ],
22 silly audit   tapable: [ '2.3.3' ],
22 silly audit   tinyglobby: [ '0.2.17' ],
22 silly audit   fdir: [ '6.5.0' ],
22 silly audit   'to-regex-range': [ '5.0.1' ],
22 silly audit   tr46: [ '0.0.3' ],
22 silly audit   'ts-api-utils': [ '2.5.0' ],
22 silly audit   'tsconfig-paths': [ '3.15.0' ],
22 silly audit   tslib: [ '2.8.1' ],
22 silly audit   'type-check': [ '0.4.0' ],
22 silly audit   'typed-array-buffer': [ '1.0.3' ],
22 silly audit   'typed-array-byte-length': [ '1.0.3' ],
22 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
22 silly audit   'typed-array-length': [ '1.0.8' ],
22 silly audit   typescript: [ '5.9.3' ],
22 silly audit   'typescript-eslint': [ '8.64.0' ],
22 silly audit   'unbox-primitive': [ '1.1.0' ],
22 silly audit   'undici-types': [ '6.21.0' ],
22 silly audit   'unrs-resolver': [ '1.12.2' ],
22 silly audit   'update-browserslist-db': [ '1.2.3' ],
22 silly audit   upscaler: [ '1.0.0' ],
22 silly audit   'uri-js': [ '4.4.1' ],
22 silly audit   'webidl-conversions': [ '3.0.1' ],
22 silly audit   'whatwg-url': [ '5.0.0' ],
22 silly audit   which: [ '2.0.2' ],
22 silly audit   'which-boxed-primitive': [ '1.1.1' ],
22 silly audit   'which-builtin-type': [ '1.2.1' ],
22 silly audit   'which-collection': [ '1.0.2' ],
22 silly audit   'which-typed-array': [ '1.1.22' ],
22 silly audit   wireit: [ '0.14.13' ],
22 silly audit   'word-wrap': [ '1.2.5' ],
22 silly audit   'wrap-ansi': [ '7.0.0' ],
22 silly audit   y18n: [ '5.0.8' ],
22 silly audit   yallist: [ '3.1.1' ],
22 silly audit   yargs: [ '16.2.2' ],
22 silly audit   'yargs-parser': [ '20.2.9' ],
22 silly audit   'yocto-queue': [ '0.1.0' ],
22 silly audit   'zod-validation-error': [ '4.0.2' ],
22 silly audit   '@types/canvas-confetti': [ '1.9.0' ],
22 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.3.3' ]
22 silly audit }
23 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\lightningcss-win32-arm64-msvc
24 silly reify mark deleted [ 'D:\\Pookiz\\vividcut\\node_modules\\lightningcss-win32-arm64-msvc' ]
25 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\lightningcss-linux-x64-musl
26 silly reify mark deleted [ 'D:\\Pookiz\\vividcut\\node_modules\\lightningcss-linux-x64-musl' ]
27 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\lightningcss-linux-x64-gnu
28 silly reify mark deleted [ 'D:\\Pookiz\\vividcut\\node_modules\\lightningcss-linux-x64-gnu' ]
29 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\lightningcss-linux-arm64-musl
30 silly reify mark deleted [ 'D:\\Pookiz\\vividcut\\node_modules\\lightningcss-linux-arm64-musl' ]
31 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\lightningcss-linux-arm64-gnu
32 silly reify mark deleted [ 'D:\\Pookiz\\vividcut\\node_modules\\lightningcss-linux-arm64-gnu' ]
33 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\lightningcss-linux-arm-gnueabihf
34 silly reify mark deleted [
34 silly reify   'D:\\Pookiz\\vividcut\\node_modules\\lightningcss-linux-arm-gnueabihf'
34 silly reify ]
35 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\lightningcss-freebsd-x64
36 silly reify mark deleted [ 'D:\\Pookiz\\vividcut\\node_modules\\lightningcss-freebsd-x64' ]
37 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\lightningcss-darwin-x64
38 silly reify mark deleted [ 'D:\\Pookiz\\vividcut\\node_modules\\lightningcss-darwin-x64' ]
39 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\lightningcss-darwin-arm64
40 silly reify mark deleted [ 'D:\\Pookiz\\vividcut\\node_modules\\lightningcss-darwin-arm64' ]
41 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\lightningcss-android-arm64
42 silly reify mark deleted [ 'D:\\Pookiz\\vividcut\\node_modules\\lightningcss-android-arm64' ]
43 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\fsevents
44 silly reify mark deleted [ 'D:\\Pookiz\\vividcut\\node_modules\\fsevents' ]
45 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@unrs\resolver-binding-win32-ia32-msvc
46 silly reify mark deleted [
46 silly reify   'D:\\Pookiz\\vividcut\\node_modules\\@unrs\\resolver-binding-win32-ia32-msvc'
46 silly reify ]
47 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@unrs\resolver-binding-win32-arm64-msvc
48 silly reify mark deleted [
48 silly reify   'D:\\Pookiz\\vividcut\\node_modules\\@unrs\\resolver-binding-win32-arm64-msvc'
48 silly reify ]
49 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@unrs\resolver-binding-wasm32-wasi
50 silly reify mark deleted [
50 silly reify   'D:\\Pookiz\\vividcut\\node_modules\\@unrs\\resolver-binding-wasm32-wasi'
50 silly reify ]
51 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@unrs\resolver-binding-wasm32-wasi\node_modules\@emnapi\runtime
52 silly reify mark deleted [
52 silly reify   'D:\\Pookiz\\vividcut\\node_modules\\@unrs\\resolver-binding-wasm32-wasi\\node_modules\\@emnapi\\runtime'
52 silly reify ]
53 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@unrs\resolver-binding-openharmony-arm64
54 silly reify mark deleted [
54 silly reify   'D:\\Pookiz\\vividcut\\node_modules\\@unrs\\resolver-binding-openharmony-arm64'
54 silly reify ]
55 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@unrs\resolver-binding-linux-x64-musl
56 silly reify mark deleted [
56 silly reify   'D:\\Pookiz\\vividcut\\node_modules\\@unrs\\resolver-binding-linux-x64-musl'
56 silly reify ]
57 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@unrs\resolver-binding-linux-x64-gnu
58 silly reify mark deleted [
58 silly reify   'D:\\Pookiz\\vividcut\\node_modules\\@unrs\\resolver-binding-linux-x64-gnu'
58 silly reify ]
59 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@unrs\resolver-binding-linux-s390x-gnu
60 silly reify mark deleted [
60 silly reify   'D:\\Pookiz\\vividcut\\node_modules\\@unrs\\resolver-binding-linux-s390x-gnu'
60 silly reify ]
61 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@unrs\resolver-binding-linux-riscv64-musl
62 silly reify mark deleted [
62 silly reify   'D:\\Pookiz\\vividcut\\node_modules\\@unrs\\resolver-binding-linux-riscv64-musl'
62 silly reify ]
63 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@unrs\resolver-binding-linux-riscv64-gnu
64 silly reify mark deleted [
64 silly reify   'D:\\Pookiz\\vividcut\\node_modules\\@unrs\\resolver-binding-linux-riscv64-gnu'
64 silly reify ]
65 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@unrs\resolver-binding-linux-ppc64-gnu
66 silly reify mark deleted [
66 silly reify   'D:\\Pookiz\\vividcut\\node_modules\\@unrs\\resolver-binding-linux-ppc64-gnu'
66 silly reify ]
67 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@unrs\resolver-binding-linux-loong64-musl
68 silly reify mark deleted [
68 silly reify   'D:\\Pookiz\\vividcut\\node_modules\\@unrs\\resolver-binding-linux-loong64-musl'
68 silly reify ]
69 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@unrs\resolver-binding-linux-loong64-gnu
70 silly reify mark deleted [
70 silly reify   'D:\\Pookiz\\vividcut\\node_modules\\@unrs\\resolver-binding-linux-loong64-gnu'
70 silly reify ]
71 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@unrs\resolver-binding-linux-arm64-musl
72 silly reify mark deleted [
72 silly reify   'D:\\Pookiz\\vividcut\\node_modules\\@unrs\\resolver-binding-linux-arm64-musl'
72 silly reify ]
73 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@unrs\resolver-binding-linux-arm64-gnu
74 silly reify mark deleted [
74 silly reify   'D:\\Pookiz\\vividcut\\node_modules\\@unrs\\resolver-binding-linux-arm64-gnu'
74 silly reify ]
75 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@unrs\resolver-binding-linux-arm-musleabihf
76 silly reify mark deleted [
76 silly reify   'D:\\Pookiz\\vividcut\\node_modules\\@unrs\\resolver-binding-linux-arm-musleabihf'
76 silly reify ]
77 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@unrs\resolver-binding-linux-arm-gnueabihf
78 silly reify mark deleted [
78 silly reify   'D:\\Pookiz\\vividcut\\node_modules\\@unrs\\resolver-binding-linux-arm-gnueabihf'
78 silly reify ]
79 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@unrs\resolver-binding-freebsd-x64
80 silly reify mark deleted [
80 silly reify   'D:\\Pookiz\\vividcut\\node_modules\\@unrs\\resolver-binding-freebsd-x64'
80 silly reify ]
81 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@unrs\resolver-binding-darwin-x64
82 silly reify mark deleted [
82 silly reify   'D:\\Pookiz\\vividcut\\node_modules\\@unrs\\resolver-binding-darwin-x64'
82 silly reify ]
83 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@unrs\resolver-binding-darwin-arm64
84 silly reify mark deleted [
84 silly reify   'D:\\Pookiz\\vividcut\\node_modules\\@unrs\\resolver-binding-darwin-arm64'
84 silly reify ]
85 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@unrs\resolver-binding-android-arm64
86 silly reify mark deleted [
86 silly reify   'D:\\Pookiz\\vividcut\\node_modules\\@unrs\\resolver-binding-android-arm64'
86 silly reify ]
87 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@unrs\resolver-binding-android-arm-eabi
88 silly reify mark deleted [
88 silly reify   'D:\\Pookiz\\vividcut\\node_modules\\@unrs\\resolver-binding-android-arm-eabi'
88 silly reify ]
89 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@tailwindcss\oxide-win32-arm64-msvc
90 silly reify mark deleted [
90 silly reify   'D:\\Pookiz\\vividcut\\node_modules\\@tailwindcss\\oxide-win32-arm64-msvc'
90 silly reify ]
91 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@tailwindcss\oxide-linux-x64-musl
92 silly reify mark deleted [
92 silly reify   'D:\\Pookiz\\vividcut\\node_modules\\@tailwindcss\\oxide-linux-x64-musl'
92 silly reify ]
93 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@tailwindcss\oxide-linux-x64-gnu
94 silly reify mark deleted [
94 silly reify   'D:\\Pookiz\\vividcut\\node_modules\\@tailwindcss\\oxide-linux-x64-gnu'
94 silly reify ]
95 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@tailwindcss\oxide-linux-arm64-musl
96 silly reify mark deleted [
96 silly reify   'D:\\Pookiz\\vividcut\\node_modules\\@tailwindcss\\oxide-linux-arm64-musl'
96 silly reify ]
97 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@tailwindcss\oxide-linux-arm64-gnu
98 silly reify mark deleted [
98 silly reify   'D:\\Pookiz\\vividcut\\node_modules\\@tailwindcss\\oxide-linux-arm64-gnu'
98 silly reify ]
99 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@tailwindcss\oxide-linux-arm-gnueabihf
100 silly reify mark deleted [
100 silly reify   'D:\\Pookiz\\vividcut\\node_modules\\@tailwindcss\\oxide-linux-arm-gnueabihf'
100 silly reify ]
101 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@tailwindcss\oxide-freebsd-x64
102 silly reify mark deleted [
102 silly reify   'D:\\Pookiz\\vividcut\\node_modules\\@tailwindcss\\oxide-freebsd-x64'
102 silly reify ]
103 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@tailwindcss\oxide-darwin-x64
104 silly reify mark deleted [
104 silly reify   'D:\\Pookiz\\vividcut\\node_modules\\@tailwindcss\\oxide-darwin-x64'
104 silly reify ]
105 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@tailwindcss\oxide-darwin-arm64
106 silly reify mark deleted [
106 silly reify   'D:\\Pookiz\\vividcut\\node_modules\\@tailwindcss\\oxide-darwin-arm64'
106 silly reify ]
107 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@tailwindcss\oxide-android-arm64
108 silly reify mark deleted [
108 silly reify   'D:\\Pookiz\\vividcut\\node_modules\\@tailwindcss\\oxide-android-arm64'
108 silly reify ]
109 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@next\swc-win32-arm64-msvc
110 silly reify mark deleted [ 'D:\\Pookiz\\vividcut\\node_modules\\@next\\swc-win32-arm64-msvc' ]
111 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@next\swc-linux-x64-musl
112 silly reify mark deleted [ 'D:\\Pookiz\\vividcut\\node_modules\\@next\\swc-linux-x64-musl' ]
113 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@next\swc-linux-x64-gnu
114 silly reify mark deleted [ 'D:\\Pookiz\\vividcut\\node_modules\\@next\\swc-linux-x64-gnu' ]
115 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@next\swc-linux-arm64-musl
116 silly reify mark deleted [ 'D:\\Pookiz\\vividcut\\node_modules\\@next\\swc-linux-arm64-musl' ]
117 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@next\swc-linux-arm64-gnu
118 silly reify mark deleted [ 'D:\\Pookiz\\vividcut\\node_modules\\@next\\swc-linux-arm64-gnu' ]
119 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@next\swc-darwin-x64
120 silly reify mark deleted [ 'D:\\Pookiz\\vividcut\\node_modules\\@next\\swc-darwin-x64' ]
121 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@next\swc-darwin-arm64
122 silly reify mark deleted [ 'D:\\Pookiz\\vividcut\\node_modules\\@next\\swc-darwin-arm64' ]
123 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@img\sharp-win32-ia32
124 silly reify mark deleted [ 'D:\\Pookiz\\vividcut\\node_modules\\@img\\sharp-win32-ia32' ]
125 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@img\sharp-win32-arm64
126 silly reify mark deleted [ 'D:\\Pookiz\\vividcut\\node_modules\\@img\\sharp-win32-arm64' ]
127 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@img\sharp-wasm32
128 silly reify mark deleted [ 'D:\\Pookiz\\vividcut\\node_modules\\@img\\sharp-wasm32' ]
129 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@img\sharp-linuxmusl-x64
130 silly reify mark deleted [ 'D:\\Pookiz\\vividcut\\node_modules\\@img\\sharp-linuxmusl-x64' ]
131 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@img\sharp-linuxmusl-arm64
132 silly reify mark deleted [ 'D:\\Pookiz\\vividcut\\node_modules\\@img\\sharp-linuxmusl-arm64' ]
133 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@img\sharp-linux-x64
134 silly reify mark deleted [ 'D:\\Pookiz\\vividcut\\node_modules\\@img\\sharp-linux-x64' ]
135 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@img\sharp-linux-s390x
136 silly reify mark deleted [ 'D:\\Pookiz\\vividcut\\node_modules\\@img\\sharp-linux-s390x' ]
137 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@img\sharp-linux-riscv64
138 silly reify mark deleted [ 'D:\\Pookiz\\vividcut\\node_modules\\@img\\sharp-linux-riscv64' ]
139 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@img\sharp-linux-ppc64
140 silly reify mark deleted [ 'D:\\Pookiz\\vividcut\\node_modules\\@img\\sharp-linux-ppc64' ]
141 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@img\sharp-linux-arm64
142 silly reify mark deleted [ 'D:\\Pookiz\\vividcut\\node_modules\\@img\\sharp-linux-arm64' ]
143 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@img\sharp-linux-arm
144 silly reify mark deleted [ 'D:\\Pookiz\\vividcut\\node_modules\\@img\\sharp-linux-arm' ]
145 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@img\sharp-libvips-linuxmusl-x64
146 silly reify mark deleted [
146 silly reify   'D:\\Pookiz\\vividcut\\node_modules\\@img\\sharp-libvips-linuxmusl-x64'
146 silly reify ]
147 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@img\sharp-libvips-linuxmusl-arm64
148 silly reify mark deleted [
148 silly reify   'D:\\Pookiz\\vividcut\\node_modules\\@img\\sharp-libvips-linuxmusl-arm64'
148 silly reify ]
149 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@img\sharp-libvips-linux-x64
150 silly reify mark deleted [ 'D:\\Pookiz\\vividcut\\node_modules\\@img\\sharp-libvips-linux-x64' ]
151 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@img\sharp-libvips-linux-s390x
152 silly reify mark deleted [
152 silly reify   'D:\\Pookiz\\vividcut\\node_modules\\@img\\sharp-libvips-linux-s390x'
152 silly reify ]
153 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@img\sharp-libvips-linux-riscv64
154 silly reify mark deleted [
154 silly reify   'D:\\Pookiz\\vividcut\\node_modules\\@img\\sharp-libvips-linux-riscv64'
154 silly reify ]
155 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@img\sharp-libvips-linux-ppc64
156 silly reify mark deleted [
156 silly reify   'D:\\Pookiz\\vividcut\\node_modules\\@img\\sharp-libvips-linux-ppc64'
156 silly reify ]
157 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@img\sharp-libvips-linux-arm64
158 silly reify mark deleted [
158 silly reify   'D:\\Pookiz\\vividcut\\node_modules\\@img\\sharp-libvips-linux-arm64'
158 silly reify ]
159 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@img\sharp-libvips-linux-arm
160 silly reify mark deleted [ 'D:\\Pookiz\\vividcut\\node_modules\\@img\\sharp-libvips-linux-arm' ]
161 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@img\sharp-libvips-darwin-x64
162 silly reify mark deleted [
162 silly reify   'D:\\Pookiz\\vividcut\\node_modules\\@img\\sharp-libvips-darwin-x64'
162 silly reify ]
163 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@img\sharp-libvips-darwin-arm64
164 silly reify mark deleted [
164 silly reify   'D:\\Pookiz\\vividcut\\node_modules\\@img\\sharp-libvips-darwin-arm64'
164 silly reify ]
165 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@img\sharp-darwin-x64
166 silly reify mark deleted [ 'D:\\Pookiz\\vividcut\\node_modules\\@img\\sharp-darwin-x64' ]
167 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@img\sharp-darwin-arm64
168 silly reify mark deleted [ 'D:\\Pookiz\\vividcut\\node_modules\\@img\\sharp-darwin-arm64' ]
169 http cache @types/canvas-confetti@https://registry.npmjs.org/@types/canvas-confetti/-/canvas-confetti-1.9.0.tgz 0ms (cache hit)
170 http cache @emnapi/runtime@https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.10.0.tgz 0ms (cache hit)
171 silly tarball no local data for @types/canvas-confetti@https://registry.npmjs.org/@types/canvas-confetti/-/canvas-confetti-1.9.0.tgz. Extracting by manifest.
172 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 445ms
173 silly audit report {
173 silly audit report   postcss: [
173 silly audit report     {
173 silly audit report       id: 1117015,
173 silly audit report       url: 'https://github.com/advisories/GHSA-qx2v-qp2m-jg93',
173 silly audit report       title: 'PostCSS has XSS via Unescaped </style> in its CSS Stringify Output',
173 silly audit report       severity: 'moderate',
173 silly audit report       vulnerable_versions: '<8.5.10',
173 silly audit report       cwe: [Array],
173 silly audit report       cvss: [Object]
173 silly audit report     }
173 silly audit report   ]
173 silly audit report }
174 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
175 http cache https://registry.npmjs.org/postcss 9ms (cache hit)
176 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:348705 disposed:false
177 silly packumentCache corgi:https://registry.npmjs.org/next cache-miss
178 http cache https://registry.npmjs.org/next 43ms (cache hit)
179 silly packumentCache corgi:https://registry.npmjs.org/next set size:25371304 disposed:false
180 http fetch GET 200 https://registry.npmjs.org/@types/canvas-confetti/-/canvas-confetti-1.9.0.tgz 872ms (cache miss)
181 silly ADD node_modules/@types/canvas-confetti
182 silly ADD
183 silly ADD
184 silly ADD
185 silly ADD
186 silly ADD
187 silly ADD
188 silly ADD
189 silly ADD
190 silly ADD
191 silly ADD
192 silly ADD
193 silly ADD
194 silly ADD
195 silly ADD
196 silly ADD node_modules/@emnapi/runtime
197 silly ADD
198 silly ADD
199 silly ADD
200 silly ADD
201 silly ADD
202 silly ADD
203 silly ADD
204 silly ADD
205 silly ADD
206 silly ADD
207 silly ADD
208 silly ADD
209 silly ADD
210 silly ADD
211 silly ADD
212 silly ADD
213 silly ADD
214 silly ADD
215 silly ADD
216 silly ADD
217 silly ADD
218 silly ADD
219 silly ADD
220 silly ADD
221 silly ADD
222 silly ADD
223 silly ADD
224 silly ADD
225 silly ADD
226 silly ADD
227 silly ADD
228 silly ADD
229 silly ADD
230 silly ADD
231 silly ADD
232 silly ADD
233 silly ADD
234 silly ADD
235 silly ADD
236 silly ADD
237 silly ADD
238 silly ADD
239 silly ADD
240 silly ADD
241 silly ADD
242 silly ADD
243 silly ADD
244 silly ADD
245 silly ADD
246 silly ADD
247 silly ADD
248 silly ADD
249 silly ADD
250 silly ADD
251 silly ADD
252 silly ADD
253 silly ADD
254 silly ADD
255 silly ADD
256 verbose cwd D:\Pookiz\vividcut
257 verbose os Windows_NT 10.0.26200
258 verbose node v22.14.0
259 verbose npm  v10.9.2
260 verbose exit 0
261 info ok
